12.7510 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1143b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1024,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
23.0166 	EXP 	up: autoDraw = True
23.0166 	EXP 	down: autoDraw = True
23.0333 	EXP 	center: autoDraw = True
23.0333 	EXP 	left: autoDraw = True
23.0333 	EXP 	right: autoDraw = True
23.0333 	EXP 	up: autoDraw = True
23.0333 	EXP 	down: autoDraw = True
23.0498 	EXP 	center: autoDraw = True
23.0498 	EXP 	left: autoDraw = True
23.0498 	EXP 	right: autoDraw = True
23.0498 	EXP 	up: autoDraw = True
23.0498 	EXP 	down: autoDraw = True
23.0665 	EXP 	center: autoDraw = True
23.0665 	EXP 	left: autoDraw = True
23.0665 	EXP 	right: autoDraw = True
23.0665 	EXP 	up: autoDraw = True
23.0665 	EXP 	down: autoDraw = True
23.0834 	EXP 	center: autoDraw = True
23.0834 	EXP 	left: autoDraw = True
23.0834 	EXP 	right: autoDraw = True
23.0834 	EXP 	up: autoDraw = True
23.0834 	EXP 	down: autoDraw = True
23.0995 	EXP 	center: autoDraw = True
23.0995 	EXP 	left: autoDraw = True
23.0995 	EXP 	right: autoDraw = True
23.0995 	EXP 	up: autoDraw = True
23.0995 	EXP 	down: autoDraw = True
23.1164 	EXP 	center: autoDraw = True
23.1164 	EXP 	left: autoDraw = True
23.1164 	EXP 	right: autoDraw = True
23.1164 	EXP 	up: autoDraw = True
23.1164 	EXP 	down: autoDraw = True
23.1334 	EXP 	center: autoDraw = True
23.1334 	EXP 	left: autoDraw = True
23.1334 	EXP 	right: autoDraw = True
23.1334 	EXP 	up: autoDraw = True
23.1334 	EXP 	down: autoDraw = True
23.1497 	EXP 	center: autoDraw = True
23.1497 	EXP 	left: autoDraw = True
23.1497 	EXP 	right: autoDraw = True
23.1497 	EXP 	up: autoDraw = True
23.1497 	EXP 	down: autoDraw = True
23.1667 	EXP 	center: autoDraw = True
23.1667 	EXP 	left: autoDraw = True
23.1667 	EXP 	right: autoDraw = True
23.1667 	EXP 	up: autoDraw = True
23.1667 	EXP 	down: autoDraw = True
23.1831 	EXP 	center: autoDraw = True
23.1831 	EXP 	left: autoDraw = True
23.1831 	EXP 	right: autoDraw = True
23.1831 	EXP 	up: autoDraw = True
23.1831 	EXP 	down: autoDraw = True
23.2000 	EXP 	center: autoDraw = True
23.2000 	EXP 	left: autoDraw = True
23.2000 	EXP 	right: autoDraw = True
23.2000 	EXP 	up: autoDraw = True
23.2000 	EXP 	down: autoDraw = True
23.2163 	EXP 	center: autoDraw = True
23.2163 	EXP 	left: autoDraw = True
23.2163 	EXP 	right: autoDraw = True
23.2163 	EXP 	up: autoDraw = True
23.2163 	EXP 	down: autoDraw = True
23.2331 	EXP 	center: autoDraw = True
23.2331 	EXP 	left: autoDraw = True
23.2331 	EXP 	right: autoDraw = True
23.2331 	EXP 	up: autoDraw = True
23.2331 	EXP 	down: autoDraw = True
23.2500 	EXP 	center: autoDraw = True
23.2500 	EXP 	left: autoDraw = True
23.2500 	EXP 	right: autoDraw = True
23.2500 	EXP 	up: autoDraw = True
23.2500 	EXP 	down: autoDraw = True
23.2664 	EXP 	center: autoDraw = True
23.2664 	EXP 	left: autoDraw = True
23.2664 	EXP 	right: autoDraw = True
23.2664 	EXP 	up: autoDraw = True
23.2664 	EXP 	down: autoDraw = True
23.2832 	EXP 	center: autoDraw = True
23.2832 	EXP 	left: autoDraw = True
23.2832 	EXP 	right: autoDraw = True
23.2832 	EXP 	up: autoDraw = True
23.2832 	EXP 	down: autoDraw = True
23.3000 	EXP 	center: autoDraw = True
23.3000 	EXP 	left: autoDraw = True
23.3000 	EXP 	right: autoDraw = True
23.3000 	EXP 	up: autoDraw = True
23.3000 	EXP 	down: autoDraw = True
23.3163 	EXP 	center: autoDraw = True
23.3163 	EXP 	left: autoDraw = True
23.3163 	EXP 	right: autoDraw = True
23.3163 	EXP 	up: autoDraw = True
23.3163 	EXP 	down: autoDraw = True
23.3331 	EXP 	center: autoDraw = True
23.3331 	EXP 	left: autoDraw = True
23.3331 	EXP 	right: autoDraw = True
23.3331 	EXP 	up: autoDraw = True
23.3331 	EXP 	down: autoDraw = True
23.3332 	EXP 	Sound  started
23.3376 	DATA 	sbli | frame count: 120
23.3497 	EXP 	center: autoDraw = True
23.3497 	EXP 	left: autoDraw = True
23.3497 	EXP 	right: autoDraw = True
23.3497 	EXP 	up: autoDraw = True
23.3497 	EXP 	down: autoDraw = True
23.3665 	EXP 	center: autoDraw = True
23.3665 	EXP 	left: autoDraw = True
23.3665 	EXP 	right: autoDraw = True
23.3665 	EXP 	up: autoDraw = True
23.3665 	EXP 	down: autoDraw = True
23.3833 	EXP 	center: autoDraw = True
23.3833 	EXP 	left: autoDraw = True
23.3833 	EXP 	right: autoDraw = True
23.3833 	EXP 	up: autoDraw = True
23.3833 	EXP 	down: autoDraw = True
23.3997 	EXP 	center: autoDraw = True
23.3997 	EXP 	left: autoDraw = True
23.3997 	EXP 	right: autoDraw = True
23.3997 	EXP 	up: autoDraw = True
23.3997 	EXP 	down: autoDraw = True
23.4165 	EXP 	center: autoDraw = True
23.4165 	EXP 	left: autoDraw = True
23.4165 	EXP 	right: autoDraw = True
23.4165 	EXP 	up: autoDraw = True
23.4165 	EXP 	down: autoDraw = True
23.4324 	EXP 	center: autoDraw = True
23.4324 	EXP 	left: autoDraw = True
23.4324 	EXP 	right: autoDraw = True
23.4324 	EXP 	up: autoDraw = True
23.4324 	EXP 	down: autoDraw = True
23.4497 	EXP 	center: autoDraw = True
23.4497 	EXP 	left: autoDraw = True
23.4497 	EXP 	right: autoDraw = True
23.4497 	EXP 	up: autoDraw = True
23.4497 	EXP 	down: autoDraw = True
23.4665 	EXP 	center: autoDraw = True
23.4665 	EXP 	left: autoDraw = True
23.4665 	EXP 	right: autoDraw = True
23.4665 	EXP 	up: autoDraw = True
23.4665 	EXP 	down: autoDraw = True
23.4833 	EXP 	center: autoDraw = True
23.4833 	EXP 	left: autoDraw = True
23.4833 	EXP 	right: autoDraw = True
23.4833 	EXP 	up: autoDraw = True
23.4833 	EXP 	down: autoDraw = True
23.5000 	EXP 	center: autoDraw = True
23.5000 	EXP 	left: autoDraw = True
23.5000 	EXP 	right: autoDraw = True
23.5000 	EXP 	up: autoDraw = True
23.5000 	EXP 	down: autoDraw = True
23.5164 	EXP 	center: autoDraw = True
23.5164 	EXP 	left: autoDraw = True
23.5164 	EXP 	right: autoDraw = True
23.5164 	EXP 	up: autoDraw = True
23.5164 	EXP 	down: autoDraw = True
23.5332 	EXP 	center: autoDraw = True
23.5332 	EXP 	left: autoDraw = True
23.5332 	EXP 	right: autoDraw = True
23.5332 	EXP 	up: autoDraw = True
23.5332 	EXP 	down: autoDraw = True
23.5498 	EXP 	center: autoDraw = True
23.5498 	EXP 	left: autoDraw = True
23.5498 	EXP 	right: autoDraw = True
23.5498 	EXP 	up: autoDraw = True
23.5498 	EXP 	down: autoDraw = True
23.5665 	EXP 	center: autoDraw = True
23.5665 	EXP 	left: autoDraw = True
23.5665 	EXP 	right: autoDraw = True
23.5665 	EXP 	up: autoDraw = True
23.5665 	EXP 	down: autoDraw = True
23.5833 	EXP 	center: autoDraw = True
23.5833 	EXP 	left: autoDraw = True
23.5833 	EXP 	right: autoDraw = True
23.5833 	EXP 	up: autoDraw = True
23.5833 	EXP 	down: autoDraw = True
23.5997 	EXP 	center: autoDraw = True
23.5997 	EXP 	left: autoDraw = True
23.5997 	EXP 	right: autoDraw = True
23.5997 	EXP 	up: autoDraw = True
23.5997 	EXP 	down: autoDraw = True
23.6164 	EXP 	center: autoDraw = True
23.6164 	EXP 	left: autoDraw = True
23.6164 	EXP 	right: autoDraw = True
23.6164 	EXP 	up: autoDraw = True
23.6164 	EXP 	down: autoDraw = True
23.6330 	EXP 	center: autoDraw = True
23.6330 	EXP 	left: autoDraw = True
23.6330 	EXP 	right: autoDraw = True
23.6330 	EXP 	up: autoDraw = True
23.6330 	EXP 	down: autoDraw = True
23.6498 	EXP 	center: autoDraw = True
23.6498 	EXP 	left: autoDraw = True
23.6498 	EXP 	right: autoDraw = True
23.6498 	EXP 	up: autoDraw = True
23.6498 	EXP 	down: autoDraw = True
23.6661 	EXP 	center: autoDraw = True
23.6661 	EXP 	left: autoDraw = True
23.6661 	EXP 	right: autoDraw = True
23.6661 	EXP 	up: autoDraw = True
23.6661 	EXP 	down: autoDraw = True
23.6663 	DATA 	wsqS
23.6832 	EXP 	center: autoDraw = True
23.6832 	EXP 	left: autoDraw = True
23.6832 	EXP 	right: autoDraw = True
23.6832 	EXP 	up: autoDraw = True
23.6832 	EXP 	down: autoDraw = True
23.6832 	EXP 	whitesquare: autoDraw = True
23.6994 	EXP 	center: autoDraw = True
23.6994 	EXP 	left: autoDraw = True
23.6994 	EXP 	right: autoDraw = True
23.6994 	EXP 	up: autoDraw = True
23.6994 	EXP 	down: autoDraw = True
23.6994 	EXP 	whitesquare: autoDraw = False
23.7164 	EXP 	center: autoDraw = True
23.7164 	EXP 	left: autoDraw = True
23.7164 	EXP 	right: autoDraw = True
23.7164 	EXP 	up: autoDraw = True
23.7164 	EXP 	down: autoDraw = True
23.7331 	EXP 	center: autoDraw = True
23.7331 	EXP 	left: autoDraw = True
23.7331 	EXP 	right: autoDraw = True
23.7331 	EXP 	up: autoDraw = True
23.7331 	EXP 	down: autoDraw = True
23.7500 	EXP 	center: autoDraw = True
23.7500 	EXP 	left: autoDraw = True
23.7500 	EXP 	right: autoDraw = True
23.7500 	EXP 	up: autoDraw = True
23.7500 	EXP 	down: autoDraw = True
23.7664 	EXP 	center: autoDraw = True
23.7664 	EXP 	left: autoDraw = True
23.7664 	EXP 	right: autoDraw = True
23.7664 	EXP 	up: autoDraw = True
23.7664 	EXP 	down: autoDraw = True
23.7833 	EXP 	center: autoDraw = True
23.7833 	EXP 	left: autoDraw = True
23.7833 	EXP 	right: autoDraw = True
23.7833 	EXP 	up: autoDraw = True
23.7833 	EXP 	down: autoDraw = True
23.7996 	EXP 	center: autoDraw = True
23.7996 	EXP 	left: autoDraw = True
23.7996 	EXP 	right: autoDraw = True
23.7996 	EXP 	up: autoDraw = True
23.7996 	EXP 	down: autoDraw = True
23.8165 	EXP 	center: autoDraw = True
23.8165 	EXP 	left: autoDraw = True
23.8165 	EXP 	right: autoDraw = True
23.8165 	EXP 	up: autoDraw = True
23.8165 	EXP 	down: autoDraw = True
23.8329 	EXP 	center: autoDraw = True
23.8329 	EXP 	left: autoDraw = True
23.8329 	EXP 	right: autoDraw = True
23.8329 	EXP 	up: autoDraw = True
23.8329 	EXP 	down: autoDraw = True
23.8495 	EXP 	center: autoDraw = True
23.8495 	EXP 	left: autoDraw = True
23.8495 	EXP 	right: autoDraw = True
23.8495 	EXP 	up: autoDraw = True
23.8495 	EXP 	down: autoDraw = True
23.8664 	EXP 	center: autoDraw = True
23.8664 	EXP 	left: autoDraw = True
23.8664 	EXP 	right: autoDraw = True
23.8664 	EXP 	up: autoDraw = True
23.8664 	EXP 	down: autoDraw = True
23.8831 	EXP 	center: autoDraw = True
23.8831 	EXP 	left: autoDraw = True
23.8831 	EXP 	right: autoDraw = True
23.8831 	EXP 	up: autoDraw = True
23.8831 	EXP 	down: autoDraw = True
23.9001 	EXP 	center: autoDraw = True
23.9001 	EXP 	left: autoDraw = True
23.9001 	EXP 	right: autoDraw = True
23.9001 	EXP 	up: autoDraw = True
23.9001 	EXP 	down: autoDraw = True
23.9165 	EXP 	center: autoDraw = True
23.9165 	EXP 	left: autoDraw = True
23.9165 	EXP 	right: autoDraw = True
23.9165 	EXP 	up: autoDraw = True
23.9165 	EXP 	down: autoDraw = True
23.9329 	EXP 	center: autoDraw = True
23.9329 	EXP 	left: autoDraw = True
23.9329 	EXP 	right: autoDraw = True
23.9329 	EXP 	up: autoDraw = True
23.9329 	EXP 	down: autoDraw = True
23.9498 	EXP 	center: autoDraw = True
23.9498 	EXP 	left: autoDraw = True
23.9498 	EXP 	right: autoDraw = True
23.9498 	EXP 	up: autoDraw = True
23.9498 	EXP 	down: autoDraw = True
23.9665 	EXP 	center: autoDraw = True
23.9665 	EXP 	left: autoDraw = True
23.9665 	EXP 	right: autoDraw = True
23.9665 	EXP 	up: autoDraw = True
23.9665 	EXP 	down: autoDraw = True
23.9832 	EXP 	center: autoDraw = True
23.9832 	EXP 	left: autoDraw = True
23.9832 	EXP 	right: autoDraw = True
23.9832 	EXP 	up: autoDraw = True
23.9832 	EXP 	down: autoDraw = True
24.0000 	EXP 	center: autoDraw = True
24.0000 	EXP 	left: autoDraw = True
24.0000 	EXP 	right: autoDraw = True
24.0000 	EXP 	up: autoDraw = True
24.0000 	EXP 	down: autoDraw = True
24.0163 	EXP 	center: autoDraw = True
24.0163 	EXP 	left: autoDraw = True
24.0163 	EXP 	right: autoDraw = True
24.0163 	EXP 	up: autoDraw = True
24.0163 	EXP 	down: autoDraw = True
24.0331 	EXP 	center: autoDraw = True
24.0331 	EXP 	left: autoDraw = True
24.0331 	EXP 	right: autoDraw = True
24.0331 	EXP 	up: autoDraw = True
24.0331 	EXP 	down: autoDraw = True
24.0498 	EXP 	center: autoDraw = True
24.0498 	EXP 	left: autoDraw = True
24.0498 	EXP 	right: autoDraw = True
24.0498 	EXP 	up: autoDraw = True
24.0498 	EXP 	down: autoDraw = True
24.0665 	EXP 	center: autoDraw = True
24.0665 	EXP 	left: autoDraw = True
24.0665 	EXP 	right: autoDraw = True
24.0665 	EXP 	up: autoDraw = True
24.0665 	EXP 	down: autoDraw = True
24.0826 	EXP 	center: autoDraw = True
24.0826 	EXP 	left: autoDraw = True
24.0826 	EXP 	right: autoDraw = True
24.0826 	EXP 	up: autoDraw = True
24.0826 	EXP 	down: autoDraw = True
24.0996 	EXP 	center: autoDraw = True
24.0996 	EXP 	left: autoDraw = True
24.0996 	EXP 	right: autoDraw = True
24.0996 	EXP 	up: autoDraw = True
24.0996 	EXP 	down: autoDraw = True
24.1165 	EXP 	center: autoDraw = True
24.1165 	EXP 	left: autoDraw = True
24.1165 	EXP 	right: autoDraw = True
24.1165 	EXP 	up: autoDraw = True
24.1165 	EXP 	down: autoDraw = True
24.1331 	EXP 	center: autoDraw = True
24.1331 	EXP 	left: autoDraw = True
24.1331 	EXP 	right: autoDraw = True
24.1331 	EXP 	up: autoDraw = True
24.1331 	EXP 	down: autoDraw = True
24.1499 	EXP 	center: autoDraw = True
24.1499 	EXP 	left: autoDraw = True
24.1499 	EXP 	right: autoDraw = True
24.1499 	EXP 	up: autoDraw = True
24.1499 	EXP 	down: autoDraw = True
24.1664 	EXP 	center: autoDraw = True
24.1664 	EXP 	left: autoDraw = True
24.1664 	EXP 	right: autoDraw = True
24.1664 	EXP 	up: autoDraw = True
24.1664 	EXP 	down: autoDraw = True
24.1832 	EXP 	center: autoDraw = True
24.1832 	EXP 	left: autoDraw = True
24.1832 	EXP 	right: autoDraw = True
24.1832 	EXP 	up: autoDraw = True
24.1832 	EXP 	down: autoDraw = True
24.2000 	EXP 	center: autoDraw = True
24.2000 	EXP 	left: autoDraw = True
24.2000 	EXP 	right: autoDraw = True
24.2000 	EXP 	up: autoDraw = True
24.2000 	EXP 	down: autoDraw = True
24.2164 	EXP 	center: autoDraw = True
24.2164 	EXP 	left: autoDraw = True
24.2164 	EXP 	right: autoDraw = True
24.2164 	EXP 	up: autoDraw = True
24.2164 	EXP 	down: autoDraw = True
24.2333 	EXP 	center: autoDraw = True
24.2333 	EXP 	left: autoDraw = True
24.2333 	EXP 	right: autoDraw = True
24.2333 	EXP 	up: autoDraw = True
24.2333 	EXP 	down: autoDraw = True
24.2497 	EXP 	center: autoDraw = True
24.2497 	EXP 	left: autoDraw = True
24.2497 	EXP 	right: autoDraw = True
24.2497 	EXP 	up: autoDraw = True
24.2497 	EXP 	down: autoDraw = True
24.2666 	EXP 	center: autoDraw = True
24.2666 	EXP 	left: autoDraw = True
24.2666 	EXP 	right: autoDraw = True
24.2666 	EXP 	up: autoDraw = True
24.2666 	EXP 	down: autoDraw = True
24.2830 	EXP 	center: autoDraw = True
24.2830 	EXP 	left: autoDraw = True
24.2830 	EXP 	right: autoDraw = True
24.2830 	EXP 	up: autoDraw = True
24.2830 	EXP 	down: autoDraw = True
24.2998 	EXP 	center: autoDraw = True
24.2998 	EXP 	left: autoDraw = True
24.2998 	EXP 	right: autoDraw = True
24.2998 	EXP 	up: autoDraw = True
24.2998 	EXP 	down: autoDraw = True
24.3167 	EXP 	center: autoDraw = True
24.3167 	EXP 	left: autoDraw = True
24.3167 	EXP 	right: autoDraw = True
24.3167 	EXP 	up: autoDraw = True
24.3167 	EXP 	down: autoDraw = True
24.3331 	EXP 	center: autoDraw = True
24.3331 	EXP 	left: autoDraw = True
24.3331 	EXP 	right: autoDraw = True
24.3331 	EXP 	up: autoDraw = True
24.3331 	EXP 	down: autoDraw = True
24.3497 	EXP 	center: autoDraw = True
24.3497 	EXP 	left: autoDraw = True
24.3497 	EXP 	right: autoDraw = True
24.3497 	EXP 	up: autoDraw = True
24.3497 	EXP 	down: autoDraw = True
24.3664 	EXP 	center: autoDraw = True
24.3664 	EXP 	left: autoDraw = True
24.3664 	EXP 	right: autoDraw = True
24.3664 	EXP 	up: autoDraw = True
24.3664 	EXP 	down: autoDraw = True
24.3831 	EXP 	center: autoDraw = True
24.3831 	EXP 	left: autoDraw = True
24.3831 	EXP 	right: autoDraw = True
24.3831 	EXP 	up: autoDraw = True
24.3831 	EXP 	down: autoDraw = True
24.3999 	EXP 	center: autoDraw = True
24.3999 	EXP 	left: autoDraw = True
24.3999 	EXP 	right: autoDraw = True
24.3999 	EXP 	up: autoDraw = True
24.3999 	EXP 	down: autoDraw = True
24.4162 	EXP 	center: autoDraw = True
24.4162 	EXP 	left: autoDraw = True
24.4162 	EXP 	right: autoDraw = True
24.4162 	EXP 	up: autoDraw = True
24.4162 	EXP 	down: autoDraw = True
24.4332 	EXP 	center: autoDraw = True
24.4332 	EXP 	left: autoDraw = True
24.4332 	EXP 	right: autoDraw = True
24.4332 	EXP 	up: autoDraw = True
24.4332 	EXP 	down: autoDraw = True
24.4497 	EXP 	center: autoDraw = True
24.4497 	EXP 	left: autoDraw = True
24.4497 	EXP 	right: autoDraw = True
24.4497 	EXP 	up: autoDraw = True
24.4497 	EXP 	down: autoDraw = True
24.4657 	EXP 	center: autoDraw = True
24.4657 	EXP 	left: autoDraw = True
24.4657 	EXP 	right: autoDraw = True
24.4657 	EXP 	up: autoDraw = True
24.4657 	EXP 	down: autoDraw = True
24.4830 	EXP 	center: autoDraw = True
24.4830 	EXP 	left: autoDraw = True
24.4830 	EXP 	right: autoDraw = True
24.4830 	EXP 	up: autoDraw = True
24.4830 	EXP 	down: autoDraw = True
24.4998 	EXP 	center: autoDraw = True
24.4998 	EXP 	left: autoDraw = True
24.4998 	EXP 	right: autoDraw = True
24.4998 	EXP 	up: autoDraw = True
24.4998 	EXP 	down: autoDraw = True
24.5165 	EXP 	center: autoDraw = True
24.5165 	EXP 	left: autoDraw = True
24.5165 	EXP 	right: autoDraw = True
24.5165 	EXP 	up: autoDraw = True
24.5165 	EXP 	down: autoDraw = True
24.5334 	EXP 	center: autoDraw = True
24.5334 	EXP 	left: autoDraw = True
24.5334 	EXP 	right: autoDraw = True
24.5334 	EXP 	up: autoDraw = True
24.5334 	EXP 	down: autoDraw = True
24.5495 	EXP 	center: autoDraw = True
24.5495 	EXP 	left: autoDraw = True
24.5495 	EXP 	right: autoDraw = True
24.5495 	EXP 	up: autoDraw = True
24.5495 	EXP 	down: autoDraw = True
24.5663 	EXP 	center: autoDraw = True
24.5663 	EXP 	left: autoDraw = True
24.5663 	EXP 	right: autoDraw = True
24.5663 	EXP 	up: autoDraw = True
24.5663 	EXP 	down: autoDraw = True
24.5831 	EXP 	center: autoDraw = True
24.5831 	EXP 	left: autoDraw = True
24.5831 	EXP 	right: autoDraw = True
24.5831 	EXP 	up: autoDraw = True
24.5831 	EXP 	down: autoDraw = True
24.5999 	EXP 	center: autoDraw = True
24.5999 	EXP 	left: autoDraw = True
24.5999 	EXP 	right: autoDraw = True
24.5999 	EXP 	up: autoDraw = True
24.5999 	EXP 	down: autoDraw = True
24.6163 	EXP 	center: autoDraw = True
24.6163 	EXP 	left: autoDraw = True
24.6163 	EXP 	right: autoDraw = True
24.6163 	EXP 	up: autoDraw = True
24.6163 	EXP 	down: autoDraw = True
24.6331 	EXP 	center: autoDraw = True
24.6331 	EXP 	left: autoDraw = True
24.6331 	EXP 	right: autoDraw = True
24.6331 	EXP 	up: autoDraw = True
24.6331 	EXP 	down: autoDraw = True
24.6499 	EXP 	center: autoDraw = True
24.6499 	EXP 	left: autoDraw = True
24.6499 	EXP 	right: autoDraw = True
24.6499 	EXP 	up: autoDraw = True
24.6499 	EXP 	down: autoDraw = True
24.6663 	EXP 	center: autoDraw = True
24.6663 	EXP 	left: autoDraw = True
24.6663 	EXP 	right: autoDraw = True
24.6663 	EXP 	up: autoDraw = True
24.6663 	EXP 	down: autoDraw = True
24.6831 	EXP 	center: autoDraw = True
24.6831 	EXP 	left: autoDraw = True
24.6831 	EXP 	right: autoDraw = True
24.6831 	EXP 	up: autoDraw = True
24.6831 	EXP 	down: autoDraw = True
24.6996 	EXP 	center: autoDraw = True
24.6996 	EXP 	left: autoDraw = True
24.6996 	EXP 	right: autoDraw = True
24.6996 	EXP 	up: autoDraw = True
24.6996 	EXP 	down: autoDraw = True
24.7163 	EXP 	center: autoDraw = True
24.7163 	EXP 	left: autoDraw = True
24.7163 	EXP 	right: autoDraw = True
24.7163 	EXP 	up: autoDraw = True
24.7163 	EXP 	down: autoDraw = True
24.7327 	EXP 	center: autoDraw = True
24.7327 	EXP 	left: autoDraw = True
24.7327 	EXP 	right: autoDraw = True
24.7327 	EXP 	up: autoDraw = True
24.7327 	EXP 	down: autoDraw = True
24.7496 	EXP 	center: autoDraw = True
24.7496 	EXP 	left: autoDraw = True
24.7496 	EXP 	right: autoDraw = True
24.7496 	EXP 	up: autoDraw = True
24.7496 	EXP 	down: autoDraw = True
24.7664 	EXP 	center: autoDraw = True
24.7664 	EXP 	left: autoDraw = True
24.7664 	EXP 	right: autoDraw = True
24.7664 	EXP 	up: autoDraw = True
24.7664 	EXP 	down: autoDraw = True
24.7832 	EXP 	center: autoDraw = True
24.7832 	EXP 	left: autoDraw = True
24.7832 	EXP 	right: autoDraw = True
24.7832 	EXP 	up: autoDraw = True
24.7832 	EXP 	down: autoDraw = True
24.7994 	EXP 	center: autoDraw = True
24.7994 	EXP 	left: autoDraw = True
24.7994 	EXP 	right: autoDraw = True
24.7994 	EXP 	up: autoDraw = True
24.7994 	EXP 	down: autoDraw = True
24.8163 	EXP 	center: autoDraw = True
24.8163 	EXP 	left: autoDraw = True
24.8163 	EXP 	right: autoDraw = True
24.8163 	EXP 	up: autoDraw = True
24.8163 	EXP 	down: autoDraw = True
24.8331 	EXP 	center: autoDraw = True
24.8331 	EXP 	left: autoDraw = True
24.8331 	EXP 	right: autoDraw = True
24.8331 	EXP 	up: autoDraw = True
24.8331 	EXP 	down: autoDraw = True
24.8490 	EXP 	center: autoDraw = True
24.8490 	EXP 	left: autoDraw = True
24.8490 	EXP 	right: autoDraw = True
24.8490 	EXP 	up: autoDraw = True
24.8490 	EXP 	down: autoDraw = True
24.8663 	EXP 	center: autoDraw = True
24.8663 	EXP 	left: autoDraw = True
24.8663 	EXP 	right: autoDraw = True
24.8663 	EXP 	up: autoDraw = True
24.8663 	EXP 	down: autoDraw = True
24.8831 	EXP 	center: autoDraw = True
24.8831 	EXP 	left: autoDraw = True
24.8831 	EXP 	right: autoDraw = True
24.8831 	EXP 	up: autoDraw = True
24.8831 	EXP 	down: autoDraw = True
24.8999 	EXP 	center: autoDraw = True
24.8999 	EXP 	left: autoDraw = True
24.8999 	EXP 	right: autoDraw = True
24.8999 	EXP 	up: autoDraw = True
24.8999 	EXP 	down: autoDraw = True
24.9164 	EXP 	center: autoDraw = True
24.9164 	EXP 	left: autoDraw = True
24.9164 	EXP 	right: autoDraw = True
